,subway line,lat,long,stop_name,county,census,GEO.display-label,GEOid2,Information_Industry_#,Information_Industry_%,HHI_200+_#,HHI_200+_%,2015_med_inc
0,1,40.879091,-73.904538,231 St.,5,36005028300,"Census Tract 283, Bronx County, New York",36005028300,33,2.6,0,0,24759
1,1,40.885226,-73.900439,238 St.,5,36005028300,"Census Tract 283, Bronx County, New York",36005028300,33,2.6,0,0,24759
2,1,40.889946,-73.897798,Van Cortlandt Park-242 St.,5,36005028500,"Census Tract 285, Bronx County, New York",36005028500,56,3.4,31,2,54232
3,2,40.818405,-73.927101,149 St.-Grand Concourse,5,36005005100,"Census Tract 51, Bronx County, New York",36005005100,7,0.4,0,0,18633
4,4,40.813091,-73.929689,138 St.,5,36005005100,"Census Tract 51, Bronx County, New York",36005005100,7,0.4,0,0,18633
5,4,40.818405,-73.927101,149 St.-Grand Concourse,5,36005005100,"Census Tract 51, Bronx County, New York",36005005100,7,0.4,0,0,18633
6,5,40.813091,-73.929689,138 St.-Grand Concourse,5,36005005100,"Census Tract 51, Bronx County, New York",36005005100,7,0.4,0,0,18633
7,5,40.818405,-73.927101,149 St.-Grand Concourse,5,36005005100,"Census Tract 51, Bronx County, New York",36005005100,7,0.4,0,0,18633
8,2,40.816265,-73.917456,3 Ave.-149 St.,5,36005006500,"Census Tract 65, Bronx County, New York",36005006500,37,1.7,12,0.6,21384
9,5,40.816265,-73.917456,3 Ave.-149 St.,5,36005006500,"Census Tract 65, Bronx County, New York",36005006500,37,1.7,12,0.6,21384
10,2,40.816873,-73.907379,Jackson Ave.,5,36005007500,"Census Tract 75, Bronx County, New York",36005007500,24,1.2,12,0.6,25452
11,5,40.816873,-73.907379,Jackson Ave.,5,36005007500,"Census Tract 75, Bronx County, New York",36005007500,24,1.2,12,0.6,25452
12,2,40.819684,-73.901348,Prospect Ave.,5,36005008700,"Census Tract 87, Bronx County, New York",36005008700,56,2.5,0,0,29188
13,5,40.819684,-73.901348,Prospect Ave.,5,36005008700,"Census Tract 87, Bronx County, New York",36005008700,56,2.5,0,0,29188
14,2,40.8224,-73.896508,Intervale Ave.,5,36005012901,"Census Tract 129.01, Bronx County, New York",36005012901,8,0.8,0,0,18269
